"0","sort(table(survey_p1_t1$IPAddress), decreasing = TRUE)[1:10] # ???"
"1","
"
"1","   45.90.58.145 "
"1"," 179.43.145.229 "
"1"," 179.43.145.251 "
"1","   45.90.57.220 "
"1","  179.43.146.25 "
"1"," 179.43.145.232 "
"1"," 179.43.176.203 "
"1","195.206.105.194 "
"1","  84.227.217.18 "
"1","   31.10.147.91 "
"1","
"
"1","             47 "
"1","             32 "
"1","             30 "
"1","             29 "
"1","             24 "
"1","             21 "
"1","             21 "
"1","             13 "
"1","              7 "
"1","              5 "
"1","
"
"0","## t1"
"0","sum(table(survey_p1_t1$IPAddress) >= global_removeIPs_num) # number of IPs greater / equal then ""global_removeIPs_num"""
"1","[1]"
"1"," 45"
"1","
"
"0","tmp_IP <-"
"0","  names(table(survey_p1_t1$IPAddress))[table(survey_p1_t1$IPAddress) >= global_removeIPs_num]"
"0","sum(survey_p1_t1$IPAddress %in% tmp_IP) # number of participants (rows) greater / equal then ""global_removeIPs_num"""
"1","[1]"
"1"," 341"
"1","
"
"0","survey_p1_t1$check_IP <- survey_p1_t1$IPAddress %in% tmp_IP"
"0",""
"0","sum(table(survey_p2_t1$IPAddress) >= global_removeIPs_num)"
"1","[1]"
"1"," 12"
"1","
"
"0","tmp_IP <-"
"0","  names(table(survey_p2_t1$IPAddress))[table(survey_p2_t1$IPAddress) >= global_removeIPs_num]"
"0","sum(survey_p2_t1$IPAddress %in% tmp_IP)"
"1","[1]"
"1"," 133"
"1","
"
"0","survey_p2_t1$check_IP <- survey_p2_t1$IPAddress %in% tmp_IP"
"0",""
"0",""
"0","## t2"
"0","sum(table(survey_p1_t2$IPAddress) >= global_removeIPs_num)"
"1","[1]"
"1"," 12"
"1","
"
"0","tmp_IP <-"
"0","  names(table(survey_p1_t2$IPAddress))[table(survey_p1_t2$IPAddress) >= global_removeIPs_num]"
"0","sum(survey_p1_t2$IPAddress %in% tmp_IP)"
"1","[1]"
"1"," 69"
"1","
"
"0","survey_p1_t2$check_IP <- survey_p1_t2$IPAddress %in% tmp_IP"
"0",""
"0","sum(table(survey_p2_t2$IPAddress) >= global_removeIPs_num)"
"1","[1]"
"1"," 7"
"1","
"
"0","tmp_IP <-"
"0","  names(table(survey_p2_t2$IPAddress))[table(survey_p2_t2$IPAddress) >= global_removeIPs_num]"
"0","sum(survey_p2_t2$IPAddress %in% tmp_IP)"
"1","[1]"
"1"," 50"
"1","
"
"0","survey_p2_t2$check_IP <- survey_p2_t2$IPAddress %in% tmp_IP"
"0",""
"0",""
"0","## t2 control group"
"0","sum(table(survey_p1_t2_controlGroup$IPAddress) >= global_removeIPs_num)"
"1","[1]"
"1"," 2"
"1","
"
"0","tmp_IP <-"
"0","  names(table(survey_p1_t2_controlGroup$IPAddress))[table(survey_p1_t2_controlGroup$IPAddress) >= global_removeIPs_num]"
"0","sum(survey_p1_t2_controlGroup$IPAddress %in% tmp_IP)"
"1","[1]"
"1"," 8"
"1","
"
"0","survey_p1_t2_controlGroup$check_IP <- survey_p1_t2_controlGroup$IPAddress %in% tmp_IP"
"0",""
"0","sum(table(survey_p2_t2_controlGroup$IPAddress) >= global_removeIPs_num)"
"1","[1]"
"1"," 2"
"1","
"
"0","tmp_IP <-"
"0","  names(table(survey_p2_t2_controlGroup$IPAddress))[table(survey_p2_t2_controlGroup$IPAddress) >= global_removeIPs_num]"
"0","sum(survey_p2_t2_controlGroup$IPAddress %in% tmp_IP)"
"1","[1]"
"1"," 8"
"1","
"
"0","survey_p2_t2_controlGroup$check_IP <- survey_p2_t2_controlGroup$IPAddress %in% tmp_IP"
"0",""
"0",""
"0",""
"0","rm(tmp_IP)"
